Nom,Type,Pays,Region,Gouvernance,Entree,Composition,Cout,Benefices,Stakeholder,liens_Structure_membre,liens_Structure_Benefices,liens_Structure_Stakeholders,Période historique
Mutuelles ouvrières féminines,Groupes d’entraide salariale,"France, Italie",Europe,Élue,Adhésion,Femmes ouvrières,Cotisation,"Secours maladie, retraite, entraide","Syndicats, usines",,,,
Njangis,Tontine,"Cameroun, Nigeria",Afrique Centrale,Rotative,Cooptation,Groupe ethnique ou local,Contribution,"Prêts, soutien familial","Famille, groupe ethnique",imposée,imposée,imposée,
Obshchina féminine,Communauté rurale féminine,Russie,Europe,Collective,Locale,"Femmes âgées, veuves",Temps collectif,"Aide mutuelle, traditions",Membres du village,,,,
Recluses / Anachorètes féminines,Vie solitaire organisée,Multi,Europe,Individuelle / religieuse,Vœu,Femmes seules,Bien personnel,"Soutien spirituel, soins aux pauvres","Clergé, fidèles locaux",,,,
Red de Mujeres Rurales,Réseau paysan solidaire,"Colombie, Mexique",Amérique Latine,Assemblée,Libre,Femmes rurales indigènes,Cotisation libre,"Développement durable, autonomie, éducation","ONG, institutions de développement",choisie,choisie,mixte,
"Réseau ""Mahila Mandals""",Groupes d’entraide féminins,Inde,Asie,Rotatif/local,Candidature,Femmes rurales pauvres,Microcotisation,"Crédit, alphabétisation, droits","ONG, État indien",,,,1950
"Réseau FAME (Femmes, Action, Mobilité, Égalité)",Réseau de soutien intercommunal,France,Europe,Associatif,Candidature,Femmes migrantes,Gratuit/adhésion,"Emploi, langue, entraide, garde d'enfants","CCAS, préfecture, ONG",,,,
Réseau familial traditionnel,Solidarité intergénérationnelle,Variable,Monde,Patriarcal/Matriarcal,Héritage,Familles étendues,Partage des biens,Soutien affectif/économique,Famille,,,,-10000
Réseau informel européen,Entraide communautaire,"France, Belgique, etc.",Europe,Informel,Proximité/lien,"Migrantes, familles",Solidarité,"Logement, info, réseau, orientation",Associations de quartier,,,,1990
Réseau numérique,Communauté en ligne,Tous pays connectés,Monde,Autogéré/modéré,Invitation/libre,Mixte ou femmes uniquement,Accès Internet,"Partage, entraide, info, alerte",Plateformes numériques,,,,2000
Sassale,Groupe de solidarité féminine,Sénégal,Afrique,Participative,Ouvert,Femmes rurales,Variable,"Microcrédit, santé, entraide","Femmes, enfants",,,,
Self Help Groups (SHG),Groupes d’entraide ruraux,Inde,Asie,Rotatif,Par proximité,Femmes rurales pauvres,Micro-épargne,"Microcrédit, éducation, nutrition","ONG, Etat indien",choisie,choisie,mixte,
Sœurs de la Charité,Ordre actif féminin,France,Europe,Hiérarchique,Vœux,"Femmes pieuses, souvent pauvres",Aucun,"Soin des malades, éducation, entraide","Église, hôpitaux",,,,
Sororités artisanes médiévales,Corporations féminines,"Allemagne, Italie",Europe,Corporative,Apprentissage,"Artisanes (textile, soin)",Temps/savoir,"Transmission, protection économique","Guildes, cités",,,,
Supermarché participatif,Coopérative de consommation,"France, USA",Monde,Participative,Bénévolat/adhésion,Familles ou individu.e.s,Temps et argent,"Alimentation saine, réseau local",Coopérative citoyenne,,,,2010
Tontine villageoise,Tontine,Sénégal,Afrique,Rotative,Recommandation,Femmes commerçantes,Participation financière régulière,"Épargne, soutien social",Communauté locale,choisie,choisie,mixte,
"Tontines malgaches (""Solid"")",Tontine traditionnelle,Madagascar,Afrique,Rotative,Cooptation,Femmes rurales,Contribution,"Entraide économique, rites","Clan, marché local",,,,1900
Trobairitz,Réseaux poétiques et féminins,France,Europe,Informelle,Naissance / talent,Femmes nobles,Aucun,"Sororité, expression culturelle","Cour, mécènes",,,,
Vie Féminine,Mouvement féministe populaire,Belgique,Europe,Structurée locale,Libre,"Femmes ouvrières, migrantes",Variable,"Autonomie, droits sociaux, sororité","État, associations locales",,,,
Wantok system,Système clanique de solidarité,Papouasie-Nouvelle-Guinée,Océanie,Clanique,Naissance,Familles étendues,Partage de ressources,"Soutien familial, entraide",Clan,,,,
Women's Weaving Circles,Collectifs artisanaux féminins,"Fidji, Samoa",Océanie,Communautaire,Invitation,Femmes,"Temps, savoir-faire","Revenus, entraide","Femmes, familles",,,,
Yayasan Sayang Ibu,Organisation communautaire,Indonésie,Asie,Comité local,Libre,Mères et enfants,Aucune,Accès à la santé maternelle,"Hôpitaux, leaders locaux",choisie,choisie,mixte,
